N,P,K,temperature,humidity,ph,rainfall,operation,label
67.75,42.75,17.0,19.8225788325,60.5798835775,5.8547335755,70.38455606,25%,maize
76.0,48.5,20.0,22.84445626,65.30384518,6.259180943,83.471553265,50%,maize
87.0,56.0,22.0,24.9006402475,69.431595955,6.60236628425,99.8770902025,75%,maize
100.0,60.0,25.0,26.54986394,74.82913698,6.995843776,109.7515385,max,maize
100.0,100.0,100.0,100.0,100.0,100.0,100.0,count,mango
20.07,27.18,29.92,31.2087701513,50.1565726953,5.766372799659999,94.70451504479999,mean,mango
12.329036925695029,7.6638730087958455,3.0966909677097183,2.6538577400873624,2.7562849325094296,0.703654566120494,3.338577329025856,std,mango
0.0,15.0,25.0,27.00315545,45.02236377,4.507523551,89.29147581,min,mango
9.0,19.75,27.0,28.912488574999998,47.9305838,5.183735985,91.612673655,25%,mango
21.0,27.5,30.0,31.300223404999997,50.281614645000005,5.7433847105,94.905972905,50%,mango
30.25,35.0,32.0,33.3826004325,52.4828123825,6.41657258925,97.47577395249999,75%,mango
40.0,40.0,35.0,35.99009679,54.9640534,6.9674177660000005,100.8124659,max,mango
100.0,100.0,100.0,100.0,100.0,100.0,100.0,count,mothbeans
21.44,48.01,20.23,28.194920484199994,53.16041802789999,6.83117408269,51.198487045700006,mean,mothbeans
11.343417973130114,7.547151446042072,3.047950130825634,2.20966539672381,6.994600415359221,1.8621628667627972,13.750692670967247,std,mothbeans
0.0,35.0,15.0,24.01825377,40.00933429,3.504752314,30.92014047,min,mothbeans
11.0,42.75,18.0,26.427916505,46.726630225,5.378556943,37.9853909675,25%,mothbeans
22.0,48.5,20.0,28.370863175,53.66819039,7.2191361315,51.182737945,50%,mothbeans
30.25,55.0,23.0,30.1217207975,59.436742305,8.366002579499998,64.185058635,75%,mothbeans
40.0,60.0,25.0,31.99928579,64.95585424,9.93509073,74.44330654,max,mothbeans
100.0,100.0,100.0,100.0,100.0,100.0,100.0,count,mungbean
20.99,47.28,19.87,28.5257747353,85.49997454300001,6.72395694037,48.403600902899996,mean,mungbean
11.510640663527312,7.870261120255801,3.148368184031566,0.8415457499666632,2.8513562351210218,0.28657442166380465,7.11721416434977,std,mungbean
0.0,35.0,15.0,27.01470397,80.03499648,6.218923893,36.12042927,min,mungbean
10.0,40.0,17.0,27.878650394999998,83.4295748975,6.473730857750001,43.10329986,25%,mungbean
22.0,47.0,20.0,28.441673455,85.953766925,6.7038904845,49.028170610000004,50%,mungbean
31.0,54.25,22.0,29.2486156225,87.832139695,6.982101388,54.83731268,75%,mungbean
40.0,60.0,25.0,29.914544300000006,89.99615558,7.199495367999999,59.87232071,max,mungbean
100.0,100.0,100.0,100.0,100.0,100.0,100.0,count,muskmelon
100.32,17.72,50.08,28.663065755999995,92.34280196090002,6.358805451789998,24.689952066,mean,muskmelon
12.17621460143513,7.187362646908936,3.2182560055364955,0.8612952828347413,1.5051167915529051,0.2315230186978067,2.773999240744889,std,muskmelon
80.0,5.0,45.0,27.02415146,90.01506395,6.002927293,20.21126747,min,muskmelon
89.0,12.0,47.0,27.959327675,90.96236271000001,6.155965203,22.0679763825,25%,muskmelon
100.0,18.0,50.0,28.85177528,92.11111584,6.3530331845,24.721512304999997,50%,muskmelon
111.0,25.0,52.25,29.370037680000003,93.79355208,6.5502222757499995,26.86160111,75%,muskmelon
120.0,30.0,55.0,29.94349168,94.96218673,6.781050372999999,29.86681385,max,muskmelon
100.0,100.0,100.0,100.0,100.0,100.0,100.0,count,orange
19.58,16.55,10.01,22.7657254967,92.17020876340001,7.01695745276,110.47496871999999,mean,orange
11.941930202848154,7.691494712283881,3.0566866593312003,7.342534865875135,1.430342527132013,0.5763209790112259,5.71712523046041,std,orange
0.0,5.0,5.0,10.01081312,90.00621688,6.010391864,100.1737964,min,orange
9.0,9.0,8.0,17.048909795,91.034377895,6.4849846855,106.220011325,25%,orange
19.0,16.0,10.0,22.901055265,91.963246365,7.022614352000001,110.68407250000001,50%,orange
31.0,23.0,12.25,29.5509361175,93.366337645,7.517193666,115.565865925,75%,orange
40.0,30.0,15.0,34.90665289,94.96419851,7.995848977,119.6946577,max,orange
100.0,100.0,100.0,100.0,100.0,100.0,100.0,count,papaya
49.88,59.05,50.04,33.7238587388,92.40338768259998,6.74144237274,142.6278388629,mean,papaya
12.219606699022185,7.057305119913376,3.097473718103744,6.263022161747567,1.4204458059328464,0.14735058833009018,64.39657725138787,std,papaya
31.0,46.0,45.0,23.012401800000006,90.03863107,6.501521192,40.35153141,min,papaya
39.0,54.0,47.0,28.5547240875,91.16947605,6.615907392,81.94096206,25%,papaya
49.0,60.0,50.0,33.26287046,92.681085965,6.740830036,139.00069835,50%,papaya
59.25,65.0,52.0,39.0718062475,93.5118052425,6.83978343825,202.39405672499998,75%,papaya
70.0,70.0,55.0,43.67549305,94.94482086,6.993473247000001,248.8592986,max,papaya
100.0,100.0,100.0,100.0,100.0,100.0,100.0,count,pigeonpeas
20.73,67.73,20.29,27.741762225899997,48.0616330847,5.794174879789999,149.4575638135,mean,pigeonpeas
11.849949921046633,7.294463100132314,2.815164562712367,5.715681957316528,10.963658698382257,0.8302739883761486,32.98632092744225,std,pigeonpeas
0.0,55.0,15.0,18.31910448,30.40046769,4.548202098,90.05422663,min,pigeonpeas
10.0,61.0,18.0,22.866441350000002,38.36527797,5.003315649499999,122.34598355,25%,pigeonpeas
20.0,69.5,20.0,28.931707494999998,47.19517981,5.690465661999999,154.3105065,50%,pigeonpeas
30.25,73.25,23.0,31.4725200025,57.00439837,6.41898411075,177.907288075,75%,pigeonpeas
40.0,80.0,25.0,36.97794384,69.69141302,7.445444882999999,198.8298806,max,pigeonpeas
100.0,100.0,100.0,100.0,100.0,100.0,100.0,count,pomegranate
18.87,18.75,40.21,21.837841721999997,90.12550378950002,6.4291718411700005,107.52844239699999,mean,pomegranate
12.6176523773304,7.387369783842712,3.0328004859994975,2.206355498555086,2.8257064867979835,0.4915086744468756,2.8953392029071656,std,pomegranate
0.0,5.0,35.0,18.07132963,85.12912161,5.561851831,102.5184759,min,pomegranate
8.0,13.0,38.0,19.7957420575,88.1010210475,5.968636599750001,104.967352575,25%,pomegranate
18.0,20.0,40.0,22.354425454999998,89.911979285,6.430714609000001,107.58820075,50%,pomegranate
29.25,25.0,43.0,23.885942274999998,92.43295043,6.887950509,109.95814627500002,75%,pomegranate
40.0,30.0,45.0,24.96273236,94.99897537,7.199504273,112.4750941,max,pomegranate
100.0,100.0,100.0,100.0,100.0,100.0,100.0,count,rice
79.89,47.58,39.87,23.6893322105,82.27282153889999,6.425470922139999,236.18111359399998,mean,rice
11.917981491355103,7.904965834744946,2.9461668299502306,2.031271954371667,1.4183811592213087,0.7686920011810565,34.29182459221108,std,rice
60.0,35.0,35.0,20.0454142,80.12267476,5.005306977,182.5616319,min,rice
69.0,41.0,38.0,21.9270636125,80.9520935175,5.86999233325,204.334022575,25%,rice
80.0,47.0,40.0,23.73483675,82.18935719499999,6.363803588,233.1198594,50%,rice
91.0,54.25,42.0,25.51370224,83.47025390249999,7.039147037999999,264.126903125,75%,rice
99.0,60.0,45.0,26.92995077,84.96907151,7.868474653,298.5601175,max,rice
100.0,100.0,100.0,100.0,100.0,100.0,100.0,count,watermelon
99.42,17.0,50.22,25.591767237499997,85.1603752936,6.495778301569998,50.7862189449,mean,watermelon
12.565127307052018,7.535773270731995,3.2646870934565566,0.850124476033495,2.95660309777889,0.2814196545897993,5.867006297410035,std,watermelon
80.0,5.0,45.0,24.04355803,80.02621335,6.000975617000001,40.12650421,min,watermelon
89.0,10.0,47.0,24.8995479775,83.0063637625,6.25927360825,46.0633510125,25%,watermelon
99.0,17.5,50.5,25.603964945,85.03060460500001,6.4699260525,50.671902705,50%,watermelon
110.0,23.0,53.0,26.2628695625,87.6448443675,6.7569015725,56.412794912500004,75%,watermelon
120.0,30.0,55.0,26.98603693,89.98405233,6.956508826,59.75980023,max,watermelon
